ID,CODIGO_CC,NOME_IMOVEL,TIPO_ESTOQUE,VALOR_31_12_2023_R$,VALOR_31_12_2024_R$,STATUS_ATUAL,PRECO_TOTAL_PROMESSA_R$,DATA_HABITE_SE_PREVISTA,OBSERVACOES_FINANCEIRAS
28,51100,LOJA 02 SHOPPING THE POINT PLAZA,De Terceiros,500000.00,500000.00,Locado,N/A,N/A,Parte do contrato unificado
29,51110,LOJA 03 SHOPPING THE POINT PLAZA,De Terceiros,500000.00,500000.00,Locado,N/A,N/A,Parte do contrato unificado
30,51021,ED. YOUNIVERSE APTO 1209,De Terceiros,658120.00,0.00,Vendido/Reclassificado,658120.00,N/A,Pagamentos parcelados em 2025
31,51022,ED. YOUNIVERSE APTO 1210,De Terceiros,648830.00,0.00,Vendido/Reclassificado,648830.00,N/A,Pagamentos parcelados em 2025
32,51023,ED. YOUNIVERSE APTO 1211,De Terceiros,660180.00,0.00,Vendido/Reclassificado,660180.00,N/A,Pagamentos parcelados em 2025
33,51024,ED. YOUNIVERSE APTO 1309,De Terceiros,663050.00,0.00,Vendido/Reclassificado,663050.00,N/A,Pagamentos parcelados em 2025
34,51025,ED. YOUNIVERSE APTO 1310,De Terceiros,653720.00,0.00,Vendido/Reclassificado,653720.00,N/A,Pagamentos parcelados em 2025
35,51026,ED. YOUNIVERSE APTO 1311,De Terceiros,665500.00,0.00,Vendido/Reclassificado,665500.00,N/A,Pagamentos parcelados em 2025
36,51027,RESERVA MATA DA PRAIA - CASA 7,N/D,N/A,N/A,Promessa_Compra_Venda,5795100.00,N/A,Imóvel de alto valor — sem valor contábil registrado
37,51120,LOJA 01-02-03 POINT PLAZA (AGRUPADOR),N/D,N/A,N/A,Locado,N/A,N/A,Centro de custo agrupador
38,SCP PALAIS D'AZUR,UNID 291 TORRE 2 (Participação),N/D,N/A,1866750.00,Aporte SCP,N/A,N/A,Aporte refletido em Participações Societárias

